Year.x,Month.x,Year_month,airT,evap,rhum,wspd,hgt,chla,var.sic,LowCloud
2019,5,2019_5,271.7713296,0.01457365,93.61496844,4.32380776772994,9109.248622,2.76175512809773,21.51224333,46.4765475413969
2019,6,2019_6,274.1598129,-0.006287368,89.59236034,3.95280703998392,10361.42304,1.08281499876756,2.409267673,33.021238522705
2019,7,2019_7,280.2060013,0.006183082,90.76359168,5.0795893064418,10684.61473,1.70407605252357,0.057869012,30.5288080165086
2019,8,2019_8,282.0013389,0.066735018,91.68243965,4.66254594405125,10697.38284,4.0233991563171,0,66.999614797157
2019,9,2019_9,281.4660883,0.117041426,87.55292939,5.4126133210759,9454.29085,3.22529094144538,0,72.3693454258302
2019,10,2019_10,278.0758797,0.246491645,84.05560693,6.65272675592362,9242.697464,,0,79.4929273781047
2019,11,2019_11,274.0913878,0.369777015,80.62835713,8.36165905644909,9126.427732,,0.871868686,74.2873025583877
2019,11,2019_11,260.2642019,0.098899856,85.01572947,4.75087869339203,8549.279618,,0.871868686,49.2062747566073
2019,12,2019_12,246.0522742,0.010742306,79.8287504,3.72111602451232,8656.931899,,56.57781032,27.2777223943955
2020,1,2020_1,245.4143871,0.016883378,79.44350808,3.59363049069756,8522.097913,,98.33944298,47.4535165890806
2020,2,2020_2,260.3125173,0.039447845,86.46376826,4.03997599553617,9881.876444,,99.82834394,60.0715492705299
2020,4,2020_4,267.2549592,0.06639071,88.82847834,3.33121871871738,9267.780154,0.685558615912301,98.29684379,73.9302103399276
2020,5,2020_5,270.0662093,-0.001829285,92.10009797,2.56653427340148,10320.60746,0.756831055901773,70.40904219,0.683420471703329
2020,6,2020_6,274.0321658,0.003742504,92.21759951,4.54458574336869,9484.962749,3.08996290487444,4.467828268,25.1791692962136
2020,7,2020_7,278.5301394,0.01798682,92.47219376,4.69867870042654,10501.57791,1.15802278935583,0.007697947,46.447359624037
2020,8,2020_8,279.8640109,0.04282152,92.26035686,5.59106175715964,10374.7486,1.46027948234882,0,48.3622526820711
2020,9,2020_9,279.018418,0.112978826,89.98093657,6.34832198657808,9732.336093,2.16411091200635,0,83.5664604029785
2020,10,2020_10,276.7054405,0.174154247,86.78682992,7.19357595370066,9564.230934,2.79932229456061,0,69.6124469714378
2020,11,2020_11,274.0952803,0.243276374,83.50615358,8.07030956853336,9373.317319,,0.507095947,76.1450451859119
2020,11,2020_11,259.3875987,0.144513423,83.64881497,5.56853772842191,8324.293356,,0.507095947,54.4297093744287
2020,12,2020_12,251.4448571,0.032638346,82.33085343,4.54171799524341,8587.513428,,65.13907641,69.2560390072475
2021,1,2021_1,246.3779592,0.022636789,79.23952474,4.38547977665458,8543.663376,,,37.4021710843189
2021,2,2021_2,256.4087096,0.045880404,83.97355537,4.39811605590588,8602.589635,,,65.2885952440185
2021,4,2021_4,263.2393797,0.051386793,86.84511264,3.3546447847091,9458.419218,0.530548090350403,,48.8106468296641
2021,5,2021_5,270.5982194,0.03748003,92.60498703,3.09276900437455,9673.89646,2.16238179323242,,40.1195693549062
2021,6,2021_6,273.3403104,0.000392138,94.11375152,4.98742674289293,9393.217337,1.80506647196153,,54.5681397757114
2021,7,2021_7,277.3296279,-0.01095094,95.0310625,5.00161416446572,10652.68721,1.1834607116657,,71.4022307837097
2021,8,2021_8,279.041101,0.085406304,91.22716806,5.79329943060888,10126.18336,2.45469580228216,,67.797355830024
2021,9,2021_9,278.1243486,0.15577577,86.10321374,5.38496797740628,9153.167169,2.78298371545622,,77.0142455567676
2021,10,2021_10,275.0665218,0.19727389,81.87786775,6.57210155951979,8748.04343,,,87.6352469295759
